SPY200465;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;1;0;1;0;1;0;1;0;0;0;0;0;1;0;1;1;1;1;1;1;0;0;1;1;0;1;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;1;0;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;0;0;1;0;0;0;0;1;0;1;0;0;1;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;SPY200465;47;14;33;12;0,6;18,62660784;0;2;1;3,404255319;16;7;18,81458326;50,20823529;0;0;6,929724326;0,434729248;0,123674773;0,621256;0,172243443;3;31;-0,019010422;0,055722639;1;1;0;20/05/2020;France;Occitanie;banyuls;Y;reserve;Reserve naturelle Cerbere-Banyuls;0;14:16;;00:30;30;42,46163;3,161677;42,4682;3,1595;42,4625;3,160668;42.46163;3.161677;42,4682;3,1595;42.4625;3.160668;0,2;7;coastal;surface transect;1;eRef;;;;SPY200465_banyuls;7;Biocenose des algues infralittorales;0;77,45238095;100;0;8,935613857;45,21547201;-30,21104431;-2,862385833;65,03775787;0,327646494;0,589420189;1;0;0,024944172;0,182063103;0;0;0;0;0;0;0;0,127422003;1;0;0;0;0;0;0;0;0,003884486;0,137567267;0;0,381405426;0,725902498;0;0,164631159;0,501598001;0;0,075425966;0,972249985;0;0,221150231;0,752401948;0,0000591;0,003809978;0,008552911;166,4592484;4258,823371;0,385623902;0,727460504;0,953467607;0,1726005;17,63829803;17,1294117;16,02403831;16,959232;3,629289629;2,221307929
SPY200466;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;1;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;SPY200466;30;11;22;5;0,823529412;18,71144677;0;0;0;3,396666667;14;9;14,84091961;47,598;0;0;5,832012207;0,426286624;0,068613372;0,693657;0,20010934;0;16;-0,03986119;0,063199644;0;0;0;27/05/2020;France;PACA;carry;Y;outside;;5;09:58;;00:30;30;43,332473;5,243809;;;43,328706;5,227349;43.332473;5.243809;;;43.328706;5.227349;0,2;12;coastal;surface transect;1;eRef;;;;SPY200466_carry;7;Fonds meubles circalittoraux;0;4,166666667;50;0;56,65728838;94,84642559;-59,49953842;-19,19766431;53,39557266;0;0;0;0;0,069837123;0,733326793;0;0;0;0;0,002056454;0,071695797;0;0;0;0;0;0;0;0;0;0;0,093192261;1;0;0,350127432;0,731296599;0;0,046746771;0,65880537;0;0,0000704;0,064113766;0;0,005428923;0,229556262;0,003848691;0,009674807;0,013097337;23,71185892;2371,38442;0,117621787;0,185393646;0,222910553;0,576291;17,50626755;18,00767517;16,96294403;17,469687;3,375001962;1,374965602
SPY200467;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;1;1;0;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;1;1;1;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;SPY200467;34;11;23;9;0,75;18,54479089;1;0;0;3,402941176;14;8;14,47204879;47,75454545;0;0;5,658977783;0,425400432;0,079465865;0,645502;0,207406452;0;20;-0,026237309;0,05159117;0;0;0;27/05/2020;France;PACA;carry;Y;outside;;5;10:46;;00:30;30;43,33248;5,243678;;;43,328725;5,228423;43.33248;5.243678;;;43.328725;5.228423;0,2;12;coastal;surface transect;1;eRef;;;;SPY200467_carry;7;Fonds meubles circalittoraux;0;4,385964912;50;0;58,22873503;94,84642559;-59,28116226;-19,97398183;53,39557266;0;0;0;0;0,064304019;0,641069055;0;0;0;0;0,002057809;0,071695797;0;0;0;0;0;0;0;0;0;0;0,093814634;1;0;0,350184971;0,730296552;0;0,042370509;0,571264267;0;0,0000725;0,064113766;0;0,005546401;0,229556262;0,003848691;0,009711175;0,013097337;16,98791646;2371,38442;0,117621787;0,185393646;0,222910553;0,576291;17,50584221;18,00601387;16,96215248;17,469687;3,375001962;1,230140117
SPY200468;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;1;1;0;1;0;1;0;1;0;0;0;0;0;1;0;1;1;1;1;1;1;0;0;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;1;0;1;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;0;0;1;0;0;0;0;1;0;1;0;0;1;0;0;0;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;SPY200468;49;14;35;11;0,785714286;18,66850782;1;3;1;3,373469388;16;6;17,32939049;50,75;0;0;7,512967986;0,444773422;0,165191299;0,640785;0,212743135;4;33;-0,023313717;0,057497516;1;1;0;20/05/2020;France;Occitanie;banyuls;Y;reserve;Reserve naturelle Cerbere-Banyuls;0;15:07;;00:29;30;42,46205;3,160999;42,46722;3,160368;42,46198;3,161489;42.46205;3.160999;42,46722;3,160368;42.46198;3.161489;0,2;8;coastal;surface transect;1;eRef;;;;SPY200468_banyuls;7;Biocenose des algues infralittorales;0;77,45238095;100;0;8,935613857;45,21547201;-29,85574913;-3,098689255;55,84782028;0,368125319;0,583411526;0,991706491;0;0,02261855;0,164535925;0;0;0;0;0;0;0;0,144647365;1;0;0;0;0;0;0;0;0,003352351;0,132260755;0;0,372993447;0,724771142;0;0,168125551;0,501598001;0;0,082857708;0,972249985;0;0,234381818;0,752401948;0,0000591;0,00373693;0,007995037;167,6083168;2313,442138;0,385623902;0,727460504;0,953467607;0,1726005;17,64019394;17,13335037;16,02474785;16,959232;3,364258642;2,224295565
SPY200470;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;1;1;0;1;0;1;0;1;0;0;1;0;0;0;0;1;1;0;1;1;1;0;0;1;0;0;0;0;0;1;1;1;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;1;1;1;0;1;0;0;0;0;0;1;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;0;1;1;0;0;0;0;1;0;1;0;0;1;0;0;0;1;0;0;1;0;1;0;0;0;1;1;0;0;0;0;1;1;1;0;0;0;0;0;0;SPY200470;52;14;35;13;0,65625;18,44606712;1;3;1;3,394230769;16;7;19,03206318;44,55647059;1;0;7,183876492;0,431552374;0,163849699;0,598345;0,176183452;4;36;-0,005096499;0,049542431;1;1;0;20/05/2020;Espagne;;banyuls;Y;outside;;2,5;11:33;;00:30;30;42,43501;3,175627;42,44181;3,176191;42,43482;3,17532;42.43501;3.175627;42,44181;3,176191;42.43482;3.17532;0,2;13;coastal;surface transect;1;eRef;;;;SPY200470_banyuls;7;Fonds meubles infralittoraux;80;97,14285714;100;0;3,828543144;26,79980201;-44,04585266;-21,48998597;15,99952984;0;0,039302889;0,259988517;0;0,134039669;0,851778626;0;0;0;0;0;0;0;0,088192556;1;0;0;0;0;0;0;0;0;0;0;0,094146816;0,186457723;0;0,05779283;0,501598001;0;0;0;0;0,090256157;0,752401948;0,000180735;0,003536814;0,005495585;112,5611275;842,2753249;0,385623902;0,724028289;0,953467607;0,171359;17,79255867;17,36282349;16,19348907;16,964586;2,925454078;2,051388435
SPY200471;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;1;0;1;0;1;0;0;0;0;0;0;0;1;0;0;1;1;1;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;1;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;SPY200471;34;11;21;10;0,52173913;18,08764812;0;0;0;3,323529412;11;7;15,22704792;49,82727273;0;0;6,012804814;0,419797996;0,107018678;0,650866;0,223224791;0;23;0,005883768;0,060077017;0;0;0;27/05/2020;France;PACA;carry;Y;reserve;Cantonnement de peche de Carry le Rouet;0;12:32;;00:31;30;43,3271;5,170136;43,327099;5,156689;43,326002;5,156124;43.3271;5.170136;43,327099;5,156689;43.326002;5.156124;0,2;5;coastal;surface transect;1;eRef;;;;SPY200471_carry;6;Biocenose de l herbier a Posidonia oceanica;0;1,673758865;100;0;87,4165889;100;-26,49910736;-4,234184888;22,29064369;0;0;0;0,15309976;0,554334366;1;0;0;0;0;0,000413089;0,02636411;0;0,085012815;0,501455367;0;0;0;0;0;0;0;0,112676201;0,762506783;0;0,184332394;0,750353456;0,235905573;0,555887976;0,752401948;0;0,034368187;0,256472796;0;0,294834235;0,751275718;0,000087;0,007073857;0,011096892;158,445775;842,2753249;0,117621787;0,180563346;0,222435907;0,6743055;18,30025291;18,5512085;17,20446777;17,4389515;2,925454078;2,199880663
SPY200473;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;1;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;1;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;1;0;1;0;1;1;1;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;1;0;0;SPY200473;38;12;23;11;0,695652174;17,97452363;0;0;0;3,363157895;12;8;16,96589771;49,10363636;0;0;6,03238904;0,426407171;0,095935101;0,631463;0,1866949;0;26;-0,010903947;0,054633577;0;0;0;27/05/2020;France;PACA;carry;Y;reserve;Cantonnement de peche de Carry le Rouet;0;11:45;;00:30;30;43,327682;5,168671;43,326207;5,156461;43,326753;5,157538;43.327682;5.168671;43,326207;5,156461;43.326753;5.157538;0,2;5;coastal;surface transect;1;eRef;;;;SPY200473_carry;5;Biocenose de l herbier a Posidonia oceanica;0;1,605839416;100;0;87,05667819;100;-24,48096657;-3,846176689;22,29064369;0;0;0;0,177980915;0,568196988;1;0;0;0;0;0,000452281;0,02636411;0;0,088506135;0,501455367;0;0;0;0;0;0;0;0,106538451;0,762506783;0;0,192767416;0,750353456;0,303358465;0,567084437;0,752401948;0;0,037880238;0,265513241;0,001745396;0,306208656;0,751275718;0,000168697;0,007521601;0,011096892;114,769864;699,7741296;0,117621787;0,181172714;0,222983509;0,6743055;18,28277397;18,53470993;17,19277;17,4389515;2,844957883;2,059827867
SPY200474;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;1;0;1;0;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;1;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;SPY200474;35;12;22;11;0,636363636;18,47939476;1;2,5;0;3,422857143;12;6;15,85236966;54,05;0;0;5,979355513;0,421788628;0,114870623;0,637737;0,255531243;3;23;0,005867084;0,047811459;1;0;0;20/05/2020;France;Occitanie;banyuls;Y;reserve;Reserve naturelle Cerbere-Banyuls;0;15:07;;00:29;30;42,46205;3,160999;42,46722;3,160368;42,46198;3,161489;42.46205;3.160999;42,46722;3,160368;42.46198;3.161489;0,2;8;coastal;surface transect;1;eRef;;;;SPY200474_banyuls;7;Biocenose des algues infralittorales;0;77,45238095;100;0;8,935613857;45,21547201;-29,85574913;-3,098689255;55,84782028;0,368125319;0,583411526;0,991706491;0;0,02261855;0,164535925;0;0;0;0;0;0;0;0,144647365;1;0;0;0;0;0;0;0;0,003352351;0,132260755;0;0,372993447;0,724771142;0;0,168125551;0,501598001;0;0,082857708;0,972249985;0;0,234381818;0,752401948;0,0000591;0,00373693;0,007995037;167,6083168;1325,685699;0,385623902;0,727460504;0,953467607;0,1726005;17,64019394;17,13335037;16,02474785;16,959232;3,122440571;2,224295565
SPY200477;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;0;1;0;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;0;1;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;SPY200477;31;11;23;7;0,882352941;18,95430505;2;3;1;3,458064516;12;8;15,48566943;47,6125;0;0;6,418366335;0,434645701;0,118585476;0,645629;0,230299387;1;19;-0,019737364;0,035772589;1;1;0;27/05/2020;France;PACA;carry;Y;outside;;5;09:58;;00:30;30;43,332473;5,243809;;;43,328706;5,227349;43.332473;5.243809;;;43.328706;5.227349;0,2;12;coastal;surface transect;1;eRef;;;;SPY200477_carry;7;Fonds meubles circalittoraux;0;4,166666667;50;0;56,65728838;94,84642559;-59,49953842;-19,19766431;53,39557266;0;0;0;0;0,069837123;0,733326793;0;0;0;0;0,002056454;0,071695797;0;0;0;0;0;0;0;0;0;0;0,093192261;1;0;0,350127432;0,731296599;0;0,046746771;0,65880537;0;0,0000704;0,064113766;0;0,005428923;0,229556262;0,003848691;0,009674807;0,013097337;23,71185892;1318,890509;0,117621787;0,185393646;0,222910553;0,576291;17,50626755;18,00767517;16,96294403;17,469687;3,120208743;1,374965602
SPY200478;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;1;1;0;0;1;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;1;1;1;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;SPY200478;36;12;20;11;0,541666667;18,39965195;1;1,5;1;3,311111111;12;7;14,4244009;43,39545455;1;0;6,492560205;0,426245776;0,127470491;0,648723;0,215051214;2;24;0,004813881;0,059593465;1;1;0;27/05/2020;France;PACA;carry;Y;reserve;Cantonnement de peche de Carry le Rouet;0;11:45;;00:30;30;43,327682;5,168671;43,326207;5,156461;43,326753;5,157538;43.327682;5.168671;43,326207;5,156461;43.326753;5.157538;0,2;5;coastal;surface transect;1;eRef;;;;SPY200478_carry;5;Biocenose de l herbier a Posidonia oceanica;0;1,605839416;100;0;87,05667819;100;-24,48096657;-3,846176689;22,29064369;0;0;0;0,177980915;0,568196988;1;0;0;0;0;0,000452281;0,02636411;0;0,088506135;0,501455367;0;0;0;0;0;0;0;0,106538451;0,762506783;0;0,192767416;0,750353456;0,303358465;0,567084437;0,752401948;0;0,037880238;0,265513241;0,001745396;0,306208656;0,751275718;0,000168697;0,007521601;0,011096892;114,769864;345,2038432;0,117621787;0,181172714;0,222983509;0,6743055;18,28277397;18,53470993;17,19277;17,4389515;2,538075622;2,059827867
SPY200483;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;1;1;0;1;1;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;1;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;SPY200483;32;10;24;5;0,65;18,55402955;1;0;0;3,484375;14;10;16,59611282;45,93416667;0;0;5,852045395;0,41914762;0,075547352;0,700315;0,217596103;0;18;-0,030596038;0,056429069;0;0;0;27/05/2020;France;PACA;carry;Y;outside;;5;10:46;;00:30;30;43,33248;5,243678;;;43,328725;5,228423;43.33248;5.243678;;;43.328725;5.228423;0,2;12;coastal;surface transect;1;eRef;;;;SPY200483_carry;7;Fonds meubles circalittoraux;0;4,385964912;50;0;58,22873503;94,84642559;-59,28116226;-19,97398183;53,39557266;0;0;0;0;0,064304019;0,641069055;0;0;0;0;0,002057809;0,071695797;0;0;0;0;0;0;0;0;0;0;0,093814634;1;0;0,350184971;0,730296552;0;0,042370509;0,571264267;0;0,0000725;0,064113766;0;0,005546401;0,229556262;0,003848691;0,009711175;0,013097337;16,98791646;710,7410938;0,117621787;0,185393646;0,222910553;0,576291;17,50584221;18,00601387;16,96215248;17,469687;2,851711426;1,230140117
SPY200484;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;1;0;1;1;1;0;0;1;0;0;1;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;1;1;1;0;0;0;1;0;1;0;0;1;0;0;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;1;1;1;0;0;0;0;0;SPY200484;45;13;31;12;0,586206897;18,35700107;1;2;1;3,473333333;16;5;17,67600371;43,38230769;1;0;6,840956163;0,430272829;0,14484721;0,608909;0,184838919;3;29;-0,001915968;0,045770285;1;1;0;20/05/2020;Espagne;;banyuls;Y;outside;;2,5;11:23;;00:30;30;42,43477;3,175341;42,44011;3,177917;42,43387;3,175246;42.43477;3.175341;42,44011;3,177917;42.43387;3.175246;0,2;11,5;coastal;surface transect;1;eRef;;;;SPY200484_banyuls;7;Fonds meubles circalittoraux;100;100;100;0;0;0;-49,98130035;-22,69753792;18,69162178;0;0,030147994;0,25756532;0;0,076654861;0,695536554;0;0;0;0;0;0;0;0,101746923;1;0;0;0;0;0;0;0;0;0;0;0,096323523;0,186294481;0;0,030510044;0,447226822;0;0;0;0;0,05453068;0,598127902;0,000180735;0,003622359;0,005495585;137,4267817;710,7410938;0,385623902;0,724028289;0,804626822;0,171359;17,80687904;17,39238548;16,21323586;16,964586;2,851711426;2,138071376
